,github_link,num_comments,discussion_word_count,discussion_duration_hours,num_unique_developers,num_assignees,resolution_time_hours,patch_size_lines,Did ChatGPT help with the issue
449,https://github.com/dobbelina/repository.dobbelina/issues/1133,4.0,260.0,401.70166666666665,2.0,0.0,401.70166666666665,0.0,No
450,https://github.com/CakeCrusher/openplugin/issues/15,0.0,0.0,302.34777777777776,1.0,0.0,302.3475,0.0,Yes
451,https://github.com/soykilian/webserv/issues/25,1.0,1.0,40.70527777777778,2.0,1.0,40.70527777777778,0.0,Yes
452,https://github.com/calcom/cal.com/issues/10030,3.0,137.0,3.733888888888889,2.0,0.0,3.5233333333333334,0.0,Yes
453,https://github.com/simonw/datasette-render-markdown/issues/14,10.0,480.0,1.3286111111111112,1.0,0.0,0.7975,0.0,Yes
454,https://github.com/purpleslurple/PurpleSlurple/issues/63,0.0,0.0,0.0,1.0,0.0,,0.0,No
455,https://github.com/celestiaorg/knuu/issues/170,0.0,0.0,7914.653611111111,1.0,1.0,6194.1775,1180.0,Yes
456,https://github.com/Bisllly/demo-oxford-dictionary-test-rework/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,No
457,https://github.com/santosomar/chatgpt-programming-prompts/issues/2,1.0,5.0,0.6919444444444445,1.0,1.0,,0.0,No
458,https://github.com/ubiquity/research/issues/57,0.0,0.0,15.795277777777779,1.0,0.0,,0.0,No
459,https://github.com/santosomar/chatgpt-programming-prompts/issues/1,3.0,848.0,0.2961111111111111,1.0,1.0,,0.0,Yes
460,https://github.com/deep-foundation/js-docker-isolation-provider/issues/15,8.0,293.0,5373.887222222223,2.0,0.0,,0.0,No
461,https://github.com/deep-foundation/js-docker-isolation-provider/issues/15,8.0,293.0,5373.887222222223,2.0,0.0,,0.0,No
462,https://github.com/deep-foundation/js-docker-isolation-provider/issues/15,8.0,293.0,5373.887222222223,2.0,0.0,,0.0,No
463,https://github.com/deep-foundation/js-docker-isolation-provider/issues/15,8.0,293.0,5373.887222222223,2.0,0.0,,0.0,No
464,https://github.com/OpenAccess-AI-Collective/axolotl/issues/421,2.0,31.0,15109.920833333334,3.0,0.0,15109.920555555556,0.0,Yes
465,https://github.com/CakeCrusher/openplugin/issues/25,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
466,https://github.com/slark-prime/Context-Enhanced-Question-Answering/issues/25,2.0,26.0,41.13527777777778,1.0,0.0,,0.0,No
467,https://github.com/Xenon2k7/dlr23/issues/2,5.0,26.0,0.2644444444444444,2.0,2.0,,0.0,Yes
468,https://github.com/microsoft/TypeChat/issues/79,0.0,0.0,0.0,1.0,0.0,,0.0,No
469,https://github.com/zcash/lightwalletd/issues/450,8.0,297.0,9545.020277777778,5.0,0.0,,0.0,Yes
470,https://github.com/RudjiGames/MTuner/issues/98,4.0,190.0,2805.2302777777777,3.0,0.0,,0.0,No
471,https://github.com/lcompilers/lpython/issues/2276,7.0,512.0,26.059444444444445,3.0,0.0,,0.0,Yes
472,https://github.com/posix4e/puppet/issues/35,6.0,254.0,488.3908333333333,4.0,0.0,,0.0,Yes
473,https://github.com/meta-llama/llama/issues/639,0.0,0.0,693.1788888888889,1.0,0.0,,0.0,No
474,https://github.com/meta-llama/llama/issues/639,0.0,0.0,693.1788888888889,1.0,0.0,,0.0,No
475,https://github.com/meta-llama/llama/issues/639,0.0,0.0,693.1788888888889,1.0,0.0,,0.0,No
476,https://github.com/meta-llama/llama/issues/639,0.0,0.0,693.1788888888889,1.0,0.0,,0.0,No
477,https://github.com/Matejkob/swift-syntax/issues/2,0.0,0.0,4641.548333333333,1.0,0.0,4641.548333333333,0.0,Yes
478,https://github.com/KnightTec/mlmi-project/issues/18,0.0,0.0,1161.9677777777779,1.0,1.0,,0.0,Yes
479,https://github.com/prosthetichead/GarlicPress/issues/48,5.0,216.0,4918.77,3.0,1.0,114.15444444444445,0.0,Yes
480,https://github.com/autorope/donkeycar/issues/1141,24.0,1467.0,20.093611111111112,5.0,0.0,,0.0,No
481,https://github.com/ICESat2-SlideRule/sliderule-prov-sys/issues/105,2.0,6.0,1512.3747222222223,1.0,1.0,1512.3744444444444,0.0,Yes
482,https://github.com/UIUC-Chatbot/ai-ta-backend/issues/57,1.0,3.0,668.6875,1.0,1.0,668.6872222222222,0.0,Yes
483,https://github.com/jabrena/servlet-archaeology/issues/19,2.0,5.0,281.41083333333336,1.0,0.0,281.41083333333336,0.0,Yes
484,https://github.com/tisztamo/Junior/issues/58,1.0,9.0,719.5258333333334,1.0,0.0,719.5258333333334,0.0,Yes
485,https://github.com/The-Poolz/EthSmartContractIO/issues/136,1.0,11.0,6.198888888888889,1.0,0.0,6.198888888888889,0.0,Yes
486,https://github.com/airbytehq/airbyte/issues/29709,1.0,7.0,580.9236111111111,1.0,1.0,580.9236111111111,0.0,Yes
487,https://github.com/Agenta-AI/agenta/issues/273,7.0,104.0,480.1797222222222,2.0,1.0,480.1797222222222,51.0,Yes
488,https://github.com/joaogdfaero/CargoMatch/issues/45,2.0,19.0,635.745,1.0,1.0,635.745,0.0,Yes
489,https://github.com/swc-project/swc/issues/7754,15.0,328.0,1292.6875,4.0,1.0,125.25444444444445,5264.0,No
490,https://github.com/swc-project/swc/issues/7754,15.0,328.0,1292.6875,4.0,1.0,125.25444444444445,5264.0,No
491,https://github.com/swc-project/swc/issues/7754,15.0,328.0,1292.6875,4.0,1.0,125.25444444444445,5264.0,No
492,https://github.com/swc-project/swc/issues/7754,15.0,328.0,1292.6875,4.0,1.0,125.25444444444445,5264.0,No
493,https://github.com/microsoft/azure_arc/issues/2051,3.0,72.0,524.1677777777778,4.0,1.0,524.1677777777778,0.0,Yes
494,https://github.com/hackforla/website/issues/5219,7.0,962.0,4396.053888888889,3.0,1.0,906.7144444444444,0.0,Yes
495,https://github.com/adamfoneil/Ensync/issues/5,1.0,2.0,133.9363888888889,1.0,0.0,133.9363888888889,0.0,Yes
496,https://github.com/IfcOpenShell/IfcOpenShell/issues/3609,2.0,44.0,15.324722222222222,2.0,1.0,15.304166666666667,0.0,Yes
497,https://github.com/purpleslurple/PurpleSlurple/issues/68,5.0,180.0,95.41583333333334,1.0,0.0,95.41583333333334,0.0,Yes
498,https://github.com/purpleslurple/PurpleSlurple/issues/68,5.0,180.0,95.41583333333334,1.0,0.0,95.41583333333334,0.0,No
499,https://github.com/purpleslurple/PurpleSlurple/issues/68,5.0,180.0,95.41583333333334,1.0,0.0,95.41583333333334,0.0,Yes
500,https://github.com/purpleslurple/PurpleSlurple/issues/68,5.0,180.0,95.41583333333334,1.0,0.0,95.41583333333334,0.0,No
501,https://github.com/tisztamo/Junior/issues/66,0.0,0.0,164.54194444444445,1.0,0.0,164.54194444444445,0.0,Yes
502,https://github.com/OpenPluginACI/openplugin-api/issues/1,1.0,1.0,22.58361111111111,1.0,0.0,22.583333333333332,51.0,Yes
503,https://github.com/derpierre65/BetterStreamChat/issues/22,1.0,4.0,7.075277777777778,1.0,0.0,7.075277777777778,12.0,Yes
504,https://github.com/Cerlancism/chatgpt-subtitle-translator/issues/5,2.0,62.0,59.806111111111115,2.0,0.0,59.806111111111115,0.0,Yes
505,https://github.com/CakeCrusher/openplugin/issues/19,1.0,3.0,46.73222222222222,1.0,0.0,46.73222222222222,46.0,Yes
506,https://github.com/codegouvfr/sill-api/issues/5,9.0,698.0,2299.445,3.0,0.0,2256.6975,0.0,Yes
507,https://github.com/tisztamo/Junior/issues/35,3.0,76.0,3.549166666666667,2.0,0.0,3.549166666666667,120.0,Yes
508,https://github.com/inertiajs/inertia/issues/1645,2.0,177.0,42.524166666666666,2.0,0.0,42.524166666666666,0.0,Yes
509,https://github.com/damus-io/damus/issues/1407,5.0,83.0,93.65,2.0,1.0,93.395,0.0,Yes
510,https://github.com/Fredkiss3/gh-next/issues/14,0.0,0.0,3.0125,1.0,1.0,3.0125,536.0,Yes
511,https://github.com/neilenns/vatsim-plan-verifier/issues/492,5.0,113.0,46.34861111111111,1.0,1.0,46.34861111111111,1565.0,Yes
512,https://github.com/simonw/simonw-readthedocs-experiments/issues/2,6.0,247.0,0.3413888888888889,1.0,0.0,0.3413888888888889,0.0,No
513,https://github.com/CraneSoftwrights/board-baseball/issues/109,0.0,0.0,4.429722222222222,1.0,0.0,4.429722222222222,0.0,Yes
514,https://github.com/tomcl/issie/issues/348,8.0,432.0,1201.4380555555556,2.0,1.0,1201.4377777777777,2.0,No
515,https://github.com/open-spaced-repetition/fsrs-rs/issues/21,3.0,278.0,64.81555555555556,2.0,0.0,64.81555555555556,581.0,Yes
516,https://github.com/continuedev/continue/issues/359,1.0,57.0,8027.8163888888885,2.0,0.0,74.74194444444444,164.0,Yes
517,https://github.com/qlands/elasticfeeds/issues/4,3.0,367.0,17.938333333333333,3.0,0.0,17.912222222222223,0.0,Yes
518,https://github.com/simonw/simonw-readthedocs-experiments/issues/1,30.0,882.0,10.992777777777778,1.0,0.0,9.614166666666666,0.0,Yes
519,https://github.com/simonw/simonw-readthedocs-experiments/issues/1,30.0,882.0,10.992777777777778,1.0,0.0,9.614166666666666,0.0,Yes
520,https://github.com/simonw/simonw-readthedocs-experiments/issues/1,30.0,882.0,10.992777777777778,1.0,0.0,9.614166666666666,0.0,Yes
521,https://github.com/simonw/simonw-readthedocs-experiments/issues/1,30.0,882.0,10.992777777777778,1.0,0.0,9.614166666666666,0.0,Yes
522,https://github.com/simonw/llm/issues/185,22.0,1804.0,149.54944444444445,1.0,0.0,34.193333333333335,879.0,Yes
523,https://github.com/tran-the-lam/scada-project/issues/2,4.0,220.0,8015.054444444444,2.0,0.0,8015.054444444444,0.0,Yes
524,https://github.com/byronwall/kids-reading/issues/32,2.0,38.0,111.33361111111111,1.0,0.0,,0.0,Yes
525,https://github.com/byronwall/kids-reading/issues/32,2.0,38.0,111.33361111111111,1.0,0.0,,0.0,Yes
526,https://github.com/byronwall/kids-reading/issues/32,2.0,38.0,111.33361111111111,1.0,0.0,,0.0,Yes
527,https://github.com/byronwall/kids-reading/issues/32,2.0,38.0,111.33361111111111,1.0,0.0,,0.0,Yes
528,https://github.com/ariel1985/aipages/issues/4,0.0,0.0,1.7236111111111112,1.0,1.0,,0.0,No
529,https://github.com/HimankAtl/Atal/issues/2,0.0,0.0,0.0,1.0,0.0,,0.0,No
530,https://github.com/DovieW/microbook-maker/issues/27,0.0,0.0,136.1588888888889,1.0,0.0,,0.0,Yes
531,https://github.com/purpleslurple/PurpleSlurple/issues/109,0.0,0.0,0.0,1.0,0.0,,0.0,No
532,https://github.com/DovieW/microbook-maker/issues/25,0.0,0.0,0.004722222222222222,1.0,0.0,,0.0,No
533,https://github.com/ntdev-technology/mipsi/issues/3,,,,,,,,No
534,https://github.com/harupy/mlflow/issues/79,1.0,56.0,1412.5475,1.0,0.0,,0.0,No
535,https://github.com/jabrena/servlet-archaeology/issues/36,2.0,2.0,0.17083333333333334,1.0,0.0,,0.0,No
536,https://github.com/purpleslurple/PurpleSlurple/issues/110,0.0,0.0,0.0,1.0,0.0,,0.0,No
537,https://github.com/purpleslurple/PurpleSlurple/issues/100,0.0,0.0,0.036944444444444446,1.0,0.0,,0.0,No
538,https://github.com/yoheinakajima/instagraph/issues/5,3.0,113.0,101.02888888888889,2.0,0.0,,0.0,No
539,https://github.com/rom-py/rompy/issues/33,4.0,136.0,8614.294166666667,3.0,0.0,8614.294166666667,137.0,Yes
540,https://github.com/frizman21/common-sm/issues/10,1.0,9.0,951.0125,1.0,0.0,,0.0,No
541,https://github.com/danielsgriffin/setarco/issues/3,0.0,0.0,0.0,1.0,0.0,,0.0,No
542,https://github.com/matt-yml/pk/issues/108,3.0,103.0,4122.114166666666,1.0,1.0,,0.0,No
543,https://github.com/ariel1985/aipages/issues/22,2.0,10.0,1.9752777777777777,1.0,1.0,,0.0,No
544,https://github.com/jabrena/servlet-archaeology/issues/34,1.0,1.0,33.58083333333333,1.0,0.0,,0.0,No
545,https://github.com/DovieW/microbook-maker/issues/24,1.0,1.0,10077.951111111111,1.0,0.0,,0.0,No
546,https://github.com/marcusziade/github-appleos/issues/1,1.0,1.0,0.06,1.0,1.0,,0.0,No
547,https://github.com/OpenSourceHelpCommunity/Questions/issues/356,0.0,0.0,0.0,1.0,0.0,,0.0,No
548,https://github.com/ariel1985/aipages/issues/10,1.0,38.0,60.864444444444445,1.0,1.0,,0.0,No
549,https://github.com/purpleslurple/PurpleSlurple/issues/93,1.0,21.0,8.359722222222222,1.0,0.0,,0.0,No
550,https://github.com/BerriAI/litellm/issues/360,5.0,165.0,6432.858333333334,4.0,0.0,6432.858333333334,8471.0,Yes
551,https://github.com/fredyk/westack-go/issues/615,3.0,68.0,6709.6322222222225,1.0,0.0,6709.6322222222225,0.0,Yes
552,https://github.com/SverreNystad/power-predictor/issues/9,3.0,78.0,1310.898888888889,1.0,3.0,,0.0,Yes
553,https://github.com/Gizra/drupal-starter/issues/568,7.0,64.0,407.0419444444444,2.0,1.0,,0.0,Yes
554,https://github.com/ubiquity/ubiquibot/issues/746,30.0,3109.0,1179.5513888888888,4.0,0.0,,0.0,Yes
555,https://github.com/CodeConnoisseur74/pdi-to-do-app/issues/6,3.0,133.0,223.8486111111111,2.0,0.0,,0.0,No
556,https://github.com/mvdan/sh/issues/1031,6.0,201.0,12760.104166666666,4.0,0.0,12760.104166666666,0.0,No
557,https://github.com/ubiquity/ubiquibot/issues/771,1.0,130.0,167.20805555555555,1.0,0.0,,0.0,No
558,https://github.com/Glavin001/PeakProgrammer/issues/30,0.0,0.0,0.0002777777777777778,1.0,1.0,,0.0,No
559,https://github.com/zsviczian/obsidian-excalidraw-plugin/issues/1319,2.0,157.0,335.02555555555557,2.0,0.0,,0.0,No
560,https://github.com/dbochicchioasclepyus/internship-embeddings-module/issues/12,,,,,,,,No
561,https://github.com/purpleslurple/PurpleSlurple/issues/94,3.0,254.0,632.0413888888888,1.0,0.0,,0.0,No
562,https://github.com/CodeConnoisseur74/pdi-to-do-app/issues/7,7.0,357.0,317.29055555555556,2.0,1.0,,0.0,No
563,https://github.com/chdb-io/chdb/issues/107,20.0,713.0,9250.734166666667,5.0,0.0,,0.0,No
564,https://github.com/RobotsBuildingEducation/RobotsBuildingEducation/issues/28,0.0,0.0,3349.558611111111,1.0,0.0,3349.558611111111,0.0,No
565,https://github.com/usebruno/bruno/issues/224,25.0,2022.0,8519.24,11.0,0.0,8519.239722222223,8011.0,No
566,https://github.com/mobile-dev-inc/dadb/issues/65,0.0,0.0,956.5358333333334,1.0,0.0,956.5358333333334,0.0,Yes
567,https://github.com/The-OpenROAD-Project/OpenROAD-flow-scripts/issues/1497,2.0,13.0,2300.577222222222,3.0,0.0,2300.577222222222,13220.0,Yes
568,https://github.com/Richie-Lee/Bayesian_AB_Test/issues/5,3.0,38.0,2801.1294444444443,1.0,0.0,2801.1294444444443,0.0,Yes
569,https://github.com/epicweb-dev/totp/issues/6,11.0,592.0,4229.256666666667,5.0,0.0,3155.7808333333332,0.0,Yes
570,https://github.com/meta-introspector/meta-meme/issues/101,13.0,8270.0,621.4322222222222,1.0,0.0,,0.0,No
571,https://github.com/bioshazard/coffee/issues/1,1.0,4.0,1.8105555555555555,1.0,0.0,1.8105555555555555,0.0,Yes
572,https://github.com/clojure-emacs/orchard/issues/186,2.0,52.0,161.34055555555557,2.0,0.0,161.34027777777777,376.0,No
573,https://github.com/SebChw/Actually-Robust-Training/issues/78,4.0,86.0,908.7816666666666,4.0,1.0,908.7816666666666,335.0,Yes
574,https://github.com/pupilfirst/ai-review-action/issues/1,1.0,22.0,485.2297222222222,2.0,1.0,485.2297222222222,387.0,Yes
575,https://github.com/CodeConnoisseur74/pdi-to-do-app/issues/1,30.0,1362.0,193.37,2.0,2.0,192.88916666666665,0.0,Yes
576,https://github.com/SDU-SE2023-G6/Interactive-Systems/issues/1,0.0,0.0,0.11388888888888889,1.0,0.0,0.11388888888888889,0.0,Yes
577,https://github.com/kaist-cp/cs220/issues/267,3.0,80.0,162.18138888888888,2.0,1.0,162.16722222222222,6.0,No
578,https://github.com/open-learning-exchange/myplanet/issues/2429,1.0,1.0,1.2261111111111112,1.0,0.0,1.2261111111111112,0.0,Yes
579,https://github.com/OpenPluginACI/openplugin-api/issues/7,0.0,0.0,21.380555555555556,1.0,0.0,21.380555555555556,0.0,Yes
580,https://github.com/simonw/llm/issues/267,2.0,39.0,1.25,1.0,0.0,0.4419444444444444,0.0,Yes
581,https://github.com/hrsh7th/msw-snapshot/issues/4,2.0,35.0,1253.9466666666667,2.0,0.0,1253.9463888888888,0.0,Yes
582,https://github.com/kaist-cp/cs220/issues/262,2.0,25.0,0.5783333333333334,2.0,1.0,0.5783333333333334,0.0,Yes
583,https://github.com/kaist-cp/cs220/issues/256,4.0,61.0,37.20777777777778,2.0,3.0,37.20777777777778,0.0,Yes
584,https://github.com/ianarawjo/ChainForge/issues/127,1.0,96.0,2.643611111111111,2.0,0.0,2.6255555555555556,0.0,No
585,https://github.com/simonw/datasette/issues/2164,1.0,80.0,201.03472222222223,1.0,0.0,2.6461111111111113,124.0,Yes
586,https://github.com/zsviczian/obsidian-excalidraw-plugin/issues/1306,4.0,122.0,5660.933888888889,3.0,0.0,475.19388888888886,0.0,Yes
587,https://github.com/tinygrad/tinygrad/issues/1801,2.0,115.0,389.3511111111111,2.0,0.0,389.3511111111111,68.0,Yes
588,https://github.com/ismayc/thesisdown/issues/199,3.0,168.0,182.43,3.0,1.0,54.83138888888889,0.0,No
589,https://github.com/bitcoin/bitcoin/issues/28420,1.0,8.0,99.8575,2.0,0.0,0.01638888888888889,0.0,Yes
590,https://github.com/kaist-cp/cs220/issues/257,3.0,58.0,37.091388888888886,3.0,3.0,15.186388888888889,0.0,Yes
591,https://github.com/gitonomy/gitlib/issues/209,3.0,82.0,18.264444444444443,1.0,0.0,18.264166666666668,0.0,No
592,https://github.com/simonw/llm/issues/287,2.0,132.0,0.21333333333333335,1.0,0.0,0.21333333333333335,0.0,No
593,https://github.com/johann-wagner/wagner-test/issues/12,4.0,118.0,0.7772222222222223,2.0,2.0,0.7772222222222223,183.0,No
594,https://github.com/kaist-cp/cs220/issues/259,6.0,98.0,146.6688888888889,3.0,1.0,129.3488888888889,0.0,No
595,https://github.com/ubiquity/ubiquibot/issues/809,20.0,668.0,4.036388888888889,4.0,1.0,1.8286111111111112,7.0,Yes
596,https://github.com/ubiquity/ubiquibot/issues/809,20.0,668.0,4.036388888888889,4.0,1.0,1.8286111111111112,7.0,Yes
597,https://github.com/OpenPluginACI/openplugin-api/issues/6,1.0,2.0,23.43138888888889,1.0,0.0,23.43138888888889,0.0,No
598,https://github.com/ubiquity/pay.ubq.fi/issues/138,30.0,1718.0,4164.629166666667,5.0,1.0,4164.628333333333,0.0,No
599,https://github.com/Cerlancism/chatgpt-subtitle-translator/issues/10,6.0,1685.0,3517.3791666666666,3.0,0.0,3517.3791666666666,0.0,Yes
600,https://github.com/simonw/datasette/issues/2189,30.0,1973.0,77.05083333333333,2.0,0.0,77.05083333333333,0.0,Yes
601,https://github.com/ubiquity/ubiquibot/issues/711,15.0,834.0,476.7422222222222,6.0,1.0,447.3102777777778,1444.0,No
602,https://github.com/TryQuiet/quiet/issues/1915,0.0,0.0,2372.005833333333,1.0,0.0,,0.0,Yes
603,https://github.com/eliteGoblin/lyubishchev/issues/104,0.0,0.0,4391.880833333334,1.0,0.0,,0.0,Yes
604,https://github.com/T3X3K/moodleScraper/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,No
605,https://github.com/navikt/pensjon-regler-beregn/issues/787,0.0,0.0,8253.289722222222,1.0,1.0,8253.289444444445,0.0,Yes
606,https://github.com/Qrist0ph/pirmicboard_david/issues/7,0.0,0.0,0.0,1.0,0.0,,0.0,No
607,https://github.com/arakoodev/EdgeChains/issues/244,1.0,78.0,5.973888888888889,2.0,0.0,,0.0,No
608,https://github.com/SoftwareCornwall/tech-jam-portal/issues/14,0.0,0.0,13.891111111111112,1.0,1.0,,0.0,Yes
609,https://github.com/scripting/feedlandSupport/issues/224,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
610,https://github.com/0sir1ss/Carbon/issues/7,1.0,14.0,2859.6472222222224,2.0,0.0,,0.0,No
611,https://github.com/PromtEngineer/localGPT/issues/540,3.0,97.0,6285.995277777778,4.0,0.0,,0.0,Yes
612,https://github.com/kgilds/getrealwiki/issues/3,1.0,3.0,0.09805555555555556,1.0,1.0,,0.0,No
613,https://github.com/korlibs/korge/issues/1996,1.0,49.0,188.96583333333334,2.0,0.0,,0.0,No
614,https://github.com/agronholm/apscheduler/issues/794,0.0,0.0,0.175,1.0,0.0,,0.0,Yes
615,https://github.com/startupjs/startupjs/issues/1076,0.0,0.0,1869.9386111111112,1.0,1.0,,0.0,Yes
616,https://github.com/extinctsion/easyPythonpi/issues/60,4.0,74.0,68.17861111111111,3.0,0.0,,0.0,Yes
617,https://github.com/sunner/ChatALL/issues/586,5.0,104.0,1749.3622222222223,3.0,0.0,,0.0,No
618,https://github.com/RadostW/stochastic/issues/11,3.0,76.0,100.44194444444445,2.0,0.0,,0.0,No
619,https://github.com/NVlabs/Deep_Object_Pose/issues/325,4.0,178.0,163.1186111111111,2.0,0.0,,0.0,No
620,https://github.com/ansys/actions/issues/347,8.0,160.0,160.13666666666666,2.0,0.0,,0.0,Yes
621,https://github.com/oliverschwendener/ueli/issues/1050,9.0,364.0,5001.515,3.0,0.0,5001.515,0.0,No
622,https://github.com/freelawproject/courtlistener/issues/3245,5.0,337.0,13911.124722222223,2.0,1.0,13911.124722222223,0.0,Yes
623,https://github.com/usebruno/bruno/issues/344,13.0,1056.0,10174.035277777777,6.0,1.0,,0.0,Yes
624,https://github.com/DroidScript/Docs/issues/82,0.0,0.0,0.4855555555555556,1.0,0.0,,0.0,No
625,https://github.com/kubesail/pibox-host/issues/21,3.0,89.0,2101.192777777778,1.0,0.0,2101.1925,0.0,Yes
626,https://github.com/imprex92/dark-traveling-marshmallow/issues/155,1.0,1.0,506.30694444444447,1.0,1.0,506.3066666666667,0.0,Yes
627,https://github.com/lusimoncelli/barco-aac/issues/15,2.0,47.0,1029.1833333333334,2.0,1.0,1029.1833333333334,0.0,Yes
628,https://github.com/SoftwareCornwall/tech-jam-portal/issues/6,0.0,0.0,8.026666666666667,1.0,1.0,8.026666666666667,0.0,Yes
629,https://github.com/afederici75/Videomatic/issues/58,0.0,0.0,0.06555555555555556,1.0,1.0,0.025277777777777777,0.0,Yes
630,https://github.com/globe-and-citizen/Celebrity-Fanalyzer/issues/322,1.0,10.0,617.1319444444445,2.0,1.0,617.1319444444445,0.0,Yes
631,https://github.com/traceloop/openllmetry/issues/93,12.0,524.0,1145.713888888889,3.0,0.0,1145.713611111111,0.0,Yes
632,https://github.com/cmbant/CAMB/issues/149,4.0,78.0,5651.941111111111,3.0,0.0,1.0091666666666668,0.0,Yes
633,https://github.com/vlcn-io/cr-sqlite/issues/382,,,,,,,,No
634,https://github.com/Analyticsphere/flatteningRequests/issues/37,2.0,60.0,338.50694444444446,1.0,3.0,338.50666666666666,0.0,Yes
635,https://github.com/MatrixAI/js-quic/issues/65,8.0,745.0,7416.425833333334,2.0,1.0,2707.696388888889,197.0,No
636,https://github.com/kaist-cp/cs220/issues/292,2.0,65.0,7.0633333333333335,2.0,3.0,7.0633333333333335,0.0,Yes
637,https://github.com/jbellis/jvector/issues/115,5.0,512.0,336.1713888888889,3.0,0.0,336.1713888888889,6107.0,No
638,https://github.com/natbat/pillarpointstewards/issues/121,4.0,202.0,49.75333333333333,1.0,0.0,49.75333333333333,0.0,Yes
639,https://github.com/numbersprotocol/capture-lite/issues/3057,28.0,1963.0,2860.19,1.0,1.0,2860.19,0.0,Yes
640,https://github.com/ggerganov/whisper.cpp/issues/1344,,,,,,,,Yes
641,https://github.com/kaonasi-biwa/Twitter-UI-Customizer/issues/94,15.0,677.0,1845.6130555555555,2.0,0.0,1845.6130555555555,0.0,Yes
642,https://github.com/larryhudson/astro-sqlite-tts-feed/issues/5,4.0,238.0,2.1780555555555554,1.0,0.0,2.1780555555555554,387.0,Yes
643,https://github.com/keycloakify/keycloakify/issues/443,9.0,720.0,99.21527777777777,2.0,0.0,98.98694444444445,0.0,Yes
644,https://github.com/code-423n4/2023-09-maia-findings/issues/272,4.0,165.0,524.9883333333333,5.0,0.0,524.9880555555555,0.0,No
645,https://github.com/Betterbird/thunderbird-patches/issues/215,12.0,2117.0,217.9075,2.0,0.0,1.0,0.0,No
646,https://github.com/facebook/react-native/issues/39743,30.0,3694.0,12210.011666666667,16.0,0.0,670.3208333333333,0.0,Yes
647,https://github.com/kornia/kornia/issues/2649,2.0,133.0,6852.515555555556,2.0,1.0,,0.0,Yes
648,https://github.com/lokdumi/billion-trillions-/issues/4,0.0,0.0,0.0,1.0,0.0,,0.0,No
649,https://github.com/PolicyEngine/policyengine-us/issues/3215,0.0,0.0,0.004722222222222222,1.0,0.0,,0.0,No
650,https://github.com/rjpence/daily-financial-literacy-dapp/issues/6,1.0,3.0,8.458055555555555,2.0,0.0,,0.0,No
651,https://github.com/judahpaul16/energy-needs/issues/1,1.0,3.0,0.12416666666666666,1.0,4.0,,0.0,No
652,https://github.com/m-c-frank/justthoughts/issues/122,2.0,27.0,0.4027777777777778,1.0,0.0,,0.0,No
653,https://github.com/MisterMunchkin/mom-and-me-clinic/issues/67,2.0,22.0,254.11083333333335,1.0,0.0,,0.0,No
654,https://github.com/davestgermain/aionostr/issues/3,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
655,https://github.com/shakacode/heroku-to-control-plane/issues/117,1.0,124.0,6.7525,2.0,0.0,,0.0,No
656,https://github.com/capnproto/capnproto/issues/1833,3.0,153.0,80.63194444444444,3.0,0.0,,0.0,Yes
657,https://github.com/google-map-react/google-map-react/issues/1204,12.0,236.0,1887.7222222222222,11.0,0.0,,0.0,Yes
658,https://github.com/mohamed-chs/chatgpt-history-export-to-md/issues/27,4.0,314.0,1356.9847222222222,4.0,0.0,,0.0,Yes
659,https://github.com/neuralmesh/apimesh/issues/14,10.0,439.0,119.00305555555556,1.0,0.0,,0.0,No
660,https://github.com/KwickerHub/WebCraftifyAI/issues/823,9.0,668.0,2135.2080555555553,4.0,0.0,,0.0,Yes
661,https://github.com/ManimCommunity/manim/issues/3455,14.0,575.0,6031.934166666667,5.0,1.0,,0.0,Yes
662,https://github.com/jasonacox/tinytuya/issues/416,10.0,530.0,1261.0111111111112,3.0,0.0,,0.0,No
663,https://github.com/p-ferreira/agent-subnet/issues/3,3.0,667.0,6693.270555555556,2.0,0.0,,0.0,No
664,https://github.com/f3d-app/f3d/issues/1063,13.0,1121.0,10653.501944444444,4.0,0.0,,0.0,No
665,https://github.com/f2etw/detect-inapp/issues/52,10.0,728.0,2489.433611111111,4.0,0.0,,0.0,No
666,https://github.com/lencx/ChatGPT/issues/1147,19.0,1020.0,787.8,5.0,0.0,,0.0,No
667,https://github.com/epiforecasts/scoringutils/issues/418,2.0,296.0,2777.291388888889,2.0,0.0,2777.279722222222,29.0,Yes
668,https://github.com/31Nathan/MyGame/issues/2,2.0,41.0,2319.67,1.0,0.0,2319.67,0.0,Yes
669,https://github.com/anchit-chandran/db-fundamentals/issues/21,0.0,0.0,0.25972222222222224,1.0,1.0,0.25972222222222224,0.0,Yes
670,https://github.com/paritytech/polkadot-sdk/issues/2245,16.0,1098.0,2251.1894444444442,3.0,1.0,,0.0,Yes
671,https://github.com/microsoft/vscode-cpptools/issues/11662,2.0,26.0,11246.071944444444,2.0,0.0,,0.0,No
672,https://github.com/ftrackhq/ftrack-javascript/issues/166,5.0,139.0,2526.543888888889,3.0,0.0,2526.543888888889,666.0,No
673,https://github.com/ai-boost/Awesome-GPTs/issues/17,4.0,100.0,13.175,2.0,0.0,13.175,0.0,Yes
